UNIT_LINK,LITH_RANK,LITH1,LITH2,LITH3,LITH4,LITH5,TOTAL_LITH,LOW_LITH,LITH_FORM,LITH_COM
WATKc;0,Minor,Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,Bed,
WATKc;0,Minor,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,Bed,
WATKc;0,Incidental,Sedimentary,Coal,,,,Sedimentary     Coal                                             ,Coal,Bed,
WATKc;0,Incidental,Sedimentary,Clastic,Siltstone,,,Sedimentary     Clastic          Siltstone                                   ,Siltstone,Bed,
WATKc;0,Incidental,Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,Lense,
WATKc;0,Incidental,Igneous,Volcanic,,,,Igneous     Volcanic                                             ,Volcanic,"Pyroclastic, tuff",
WATKg;0,Minor,Igneous,Plutonic,Dioritic,Quartz-monzodiorite,,Igneous     Plutonic          Dioritic               Quartz-monzodiorite                    ,Quartz-monzodiorite,Pluton,
WATKg;0,Minor,Igneous,Plutonic,Granitic,Granodiorite,,Igneous     Plutonic          Granitic               Granodiorite                    ,Granodiorite,Pluton,
WATKg;0,Minor,Igneous,Plutonic,Granitic,Tonalite,,Igneous     Plutonic          Granitic               Tonalite                    ,Tonalite,Pluton,
WATKg;0,Minor,Igneous,Plutonic,Dioritic,Quartz-diorite,,Igneous     Plutonic          Dioritic               Quartz-diorite                    ,Quartz-diorite,Pluton,
WATKg;0,Incidental,Igneous,Plutonic,Granitic,Tonalite,Trondhjemite,Igneous     Plutonic          Granitic               Tonalite                    Trondhjemite,Trondhjemite,Pluton,
WATKg;0,Incidental,Igneous,Plutonic,Granitic,Granite,,Igneous     Plutonic          Granitic               Granite                    ,Granite,Pluton,
WATKg;0,Incidental,Metamorphic,Gneiss,,,,Metamorphic     Gneiss                                             ,Gneiss,,Orthogneiss.
WATKg;0,Incidental,Igneous,Plutonic,Gabbroic,Gabbro,,Igneous     Plutonic          Gabbroic               Gabbro                    ,Gabbro,Pluton,Includes any monzogabbro.
WATKg;0,Incidental,Metamorphic,Schist,,,,Metamorphic     Schist                                             ,Schist,,
WATKv;0,Major,Igneous,Volcanic,Mafic-volcanic,Andesite,,Igneous     Volcanic          Mafic-volcanic               Andesite                    ,Andesite,"Volcaniclastic, volcanic breccia",
WATKv;0,Minor,Igneous,Volcanic,Mafic-volcanic,Andesite,,Igneous     Volcanic          Mafic-volcanic               Andesite                    ,Andesite,Flow,
WATKv;0,Minor,Igneous,Volcanic,Mafic-volcanic,Andesite,,Igneous     Volcanic          Mafic-volcanic               Andesite                    ,Andesite,"Pyroclastic, tuff",
WATKv;0,Incidental,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,Bed,"Sandstones are andesitic (Barksdale, 1975)."
WATR;0,Major,Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone,Bed,
WATR;0,Incidental,Metamorphic,Greenstone,,,,Metamorphic     Greenstone                                             ,Greenstone,Greenschist,"Are tuffs, flows or intrusives depending on original rock (Parker and Calkins, 1964)."
WATR;0,Incidental,Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone,Lense,
WATR;0,Minor,Sedimentary,Carbonate,Dolostone,,,Sedimentary     Carbonate          Dolostone                                   ,Dolostone,Bed,
WATR;0,Incidental,Metamorphic,Marble,,,,Metamorphic     Marble                                             ,Marble,,
WATR;0,Incidental,Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,Bed,
WATR;0,Incidental,Metamorphic,Slate,,,,Metamorphic     Slate                                             ,Slate,,
WATR;0,Incidental,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,Bed,
WATR;0,Incidental,Sedimentary,Clastic,Siltstone,,,Sedimentary     Clastic          Siltstone                                   ,Siltstone,Bed,
WATR;0,Incidental,Sedimentary,Chemical,Chert,,,Sedimentary     Chemical          Chert                                   ,Chert,Bed,
WATR;0,Incidental,Metamorphic,Argillite,,,,Metamorphic     Argillite                                             ,Argillite,,
WATR;0,Minor,Metamorphic,Metasedimentary,,,,Metamorphic     Metasedimentary                                             ,Metasedimentary,,"Includes meta-argillite, metasandstone, metaconglomerate, metachert, and metamudstone, mostly on San Juan Islands (Dragovich and others, 2002)."
WATRJ;0,Major,Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,Bed,Includes metaconglomerate.
WATRJ;0,Incidental,Sedimentary,Clastic,Sandstone,Arenite,,Sedimentary     Clastic          Sandstone               Arenite                    ,Arenite,Bed,Includes metasandstone.
WATRJ;0,Incidental,Sedimentary,Clastic,Sandstone,Graywacke,,Sedimentary     Clastic          Sandstone               Graywacke                    ,Graywacke,Bed,
WATRJ;0,Incidental,Metamorphic,Argillite,,,,Metamorphic     Argillite                                             ,Argillite,,Includes meta-argillite.
WATs;0,Major,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,Bed,"Feldspatholithic to lithofeldspathic, locally micaceous or calcareous."
WATs;0,Minor,Sedimentary,Clastic,Siltstone,,,Sedimentary     Clastic          Siltstone                                   ,Siltstone,Bed,May include some argillite.
WATs;0,Minor,Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,Bed,
WATs;0,Minor,Sedimentary,Clastic,,,,Sedimentary     Clastic                                             ,Clastic,Melange,"Includes sedimentary breccia, coaly laminae and carbonaceous debris."
WATv;0,Major,Igneous,Volcanic,Mafic-volcanic,Andesite,,Igneous     Volcanic          Mafic-volcanic               Andesite                    ,Andesite,Flow,
WATv;0,Incidental,Igneous,Volcanic,Mafic-volcanic,Andesite,,Igneous     Volcanic          Mafic-volcanic               Andesite                    ,Andesite,Dike or sill,
WATv;0,Major,Igneous,Volcanic,Felsic-volcanic,Dacite,,Igneous     Volcanic          Felsic-volcanic               Dacite                    ,Dacite,Flow,
WATv;0,Incidental,Igneous,Volcanic,Felsic-volcanic,Dacite,,Igneous     Volcanic          Felsic-volcanic               Dacite                    ,Dacite,"Pyroclastic, tuff",
WATv;0,Incidental,Igneous,Volcanic,Mafic-volcanic,Andesite,,Igneous     Volcanic          Mafic-volcanic               Andesite                    ,Andesite,Pyroclastic,
WATv;0,Minor,Igneous,Volcanic,Mafic-volcanic,Andesite,,Igneous     Volcanic          Mafic-volcanic               Andesite                    ,Andesite,"Volcaniclastic, volcanic breccia",
WATv;0,Incidental,Igneous,Volcanic,Felsic-volcanic,Rhyolite,,Igneous     Volcanic          Felsic-volcanic               Rhyolite                    ,Rhyolite,"Pyroclastic, ash-flow",
WATv;0,Minor,Igneous,Volcanic,Felsic-volcanic,Dacite,,Igneous     Volcanic          Felsic-volcanic               Dacite                    ,Dacite,"Volcaniclastic, volcanic breccia",
WAuTv;0,Major,Igneous,Volcanic,Mafic-volcanic,Andesite,,Igneous     Volcanic          Mafic-volcanic               Andesite                    ,Andesite,"Volcaniclastic, volcanic breccia",
WAuTv;0,Major,Igneous,Volcanic,Felsic-volcanic,Dacite,,Igneous     Volcanic          Felsic-volcanic               Dacite                    ,Dacite,"Volcaniclastic, volcanic breccia",
WAuTv;0,Minor,Igneous,Volcanic,Mafic-volcanic,Andesite,,Igneous     Volcanic          Mafic-volcanic               Andesite                    ,Andesite,Flow,
WAuTv;0,Minor,Igneous,Volcanic,Felsic-volcanic,Dacite,,Igneous     Volcanic          Felsic-volcanic               Dacite                    ,Dacite,Flow,
WAuTv;0,Incidental,Igneous,Volcanic,Felsic-volcanic,Rhyolite,,Igneous     Volcanic          Felsic-volcanic               Rhyolite                    ,Rhyolite,"Volcaniclastic, volcanic breccia",
WAuTv;0,Incidental,Igneous,Volcanic,Felsic-volcanic,Rhyolite,,Igneous     Volcanic          Felsic-volcanic               Rhyolite                    ,Rhyolite,Flow
WAuTv;0,Incidental,Igneous,Volcanic,Mafic-volcanic,Andesite,,Igneous     Volcanic          Mafic-volcanic               Andesite                    ,Andesite,"Pyroclastic, tuff"
WAuTv;0,Incidental,Igneous,Volcanic,Felsic-volcanic,Dacite,,Igneous     Volcanic          Felsic-volcanic               Dacite                    ,Dacite,"Pyroclastic, tuff"
WAuTv;0,Incidental,Igneous,Volcanic,Felsic-volcanic,Rhyolite,,Igneous     Volcanic          Felsic-volcanic               Rhyolite                    ,Rhyolite,"Pyroclastic, tuff"
WAuTv;0,Incidental,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,Bed
WAuTv;0,Incidental,Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,Bed
WAuTv;0,Incidental,Sedimentary,Clastic,Siltstone,,,Sedimentary     Clastic          Siltstone                                   ,Siltstone,Bed
WAwater;0,Major,Water,,,,,Water                                                  ,Water,
